tract,pop_total,pop_age_under5,pop_age_5to9,pop_age_10to14,pop_age_15to19,pop_age_20to24,pop_age_25to29,pop_age_30to34,pop_age_35to39,pop_age_40to44,pop_age_45to49,pop_age_50to54,pop_age_55to59,pop_age_60to64,pop_age_65to69,pop_age_70to74,pop_age_75to79,pop_age_80to84,pop_age_85plus
Geography,Total!!Estimate!!Total population,Total!!Estimate!!AGE!!Under 5 years,Total!!Estimate!!AGE!!5 to 9 years,Total!!Estimate!!AGE!!10 to 14 years,Total!!Estimate!!AGE!!15 to 19 years,Total!!Estimate!!AGE!!20 to 24 years,Total!!Estimate!!AGE!!25 to 29 years,Total!!Estimate!!AGE!!30 to 34 years,Total!!Estimate!!AGE!!35 to 39 years,Total!!Estimate!!AGE!!40 to 44 years,Total!!Estimate!!AGE!!45 to 49 years,Total!!Estimate!!AGE!!50 to 54 years,Total!!Estimate!!AGE!!55 to 59 years,Total!!Estimate!!AGE!!60 to 64 years,Total!!Estimate!!AGE!!65 to 69 years,Total!!Estimate!!AGE!!70 to 74 years,Total!!Estimate!!AGE!!75 to 79 years,Total!!Estimate!!AGE!!80 to 84 years,Total!!Estimate!!AGE!!85 years and over
42003140800,4630,3.7,6.9,4.5,3.3,19.4,11.7,8.2,5.3,4.1,6.5,4.3,5.3,4.4,4.1,2.5,0.9,2.8,2.2
42003141000,860,6.7,4.8,1.3,2.1,3.4,11.9,9.0,3.6,6.9,6.4,2.0,18.3,5.3,6.6,2.1,2.9,2.8,4.1
42003141100,1320,7.2,2.7,5.8,3.6,4.8,4.4,9.8,7.3,0.7,7.2,7.9,11.7,7.3,3.1,5.3,4.2,3.4,3.4
42003141300,5051,6.2,3.0,1.1,4.6,11.6,15.5,10.2,5.6,3.8,5.4,5.8,5.3,4.1,4.4,2.0,2.2,2.1,7.1
42003141400,5112,6.0,2.5,4.4,3.9,5.2,11.2,8.2,4.6,7.1,5.1,6.3,7.4,6.4,4.2,3.7,3.0,3.7,7.3
42003151600,2601,4.8,3.2,3.4,8.4,8.3,9.4,11.3,3.5,7.0,7.1,6.0,4.9,7.3,4.3,3.0,2.8,3.7,1.7
42003151700,4836,4.2,3.1,5.7,5.8,6.6,15.2,8.8,3.3,5.4,5.0,8.4,5.4,7.4,5.0,3.5,2.2,2.9,2.0
42003160800,2466,0.4,1.9,3.5,7.6,25.3,7.8,8.4,1.8,4.5,8.6,6.7,8.2,4.1,2.4,2.5,1.7,2.7,2.0
42003160900,2739,1.1,2.9,0.4,0.8,16.0,20.3,13.5,8.0,4.6,3.9,3.9,2.7,5.8,3.7,2.8,1.4,5.8,2.4
42003170200,3865,1.2,3.2,0.1,3.2,31.6,19.2,7.7,6.7,4.3,3.7,3.1,4.0,3.4,2.4,1.5,0.4,3.1,1.3
42003170600,2152,2.0,0.5,2.9,4.2,28.0,13.5,4.0,7.0,3.3,10.0,8.4,2.2,4.0,1.2,3.3,3.4,0.0,2.1
42003180300,2562,2.6,7.5,11.2,9.3,3.9,3.9,9.5,10.6,7.2,5.0,7.8,6.7,5.5,2.5,2.5,1.4,1.8,1.2
42003180700,2522,4.1,8.1,6.2,6.7,12.1,11.5,13.1,3.2,3.2,6.9,8.2,3.5,3.2,2.1,4.8,0.8,1.3,1.0
42003190300,2050,3.8,2.3,0.4,6.0,11.6,15.5,7.0,3.9,8.5,3.1,7.1,11.3,3.8,3.9,5.4,2.5,1.7,2.3
42003191100,2484,3.1,2.1,3.9,4.1,12.6,11.7,5.3,5.2,6.5,7.7,6.3,9.0,6.4,5.1,2.3,2.9,2.9,3.1
42003191400,2931,2.7,1.3,2.5,1.7,17.3,20.9,6.1,4.6,4.6,7.3,2.4,3.9,6.2,6.4,0.9,2.6,3.7,5.1
42003191500,1839,3.8,4.1,1.5,3.6,12.2,19.4,5.7,1.6,4.6,10.0,6.6,6.6,2.6,7.2,3.5,3.5,2.7,0.9
42003191600,4435,5.7,5.0,4.5,6.0,10.2,7.8,9.0,7.1,4.8,8.2,6.7,6.1,5.3,3.9,2.3,2.8,2.9,1.8
42003191700,3381,7.2,6.7,4.9,3.4,6.7,10.0,8.9,3.7,6.1,8.3,5.6,7.2,7.4,3.0,4.0,3.0,2.1,1.7
42003191800,5248,4.9,5.0,7.2,3.6,5.0,8.9,6.6,8.3,5.6,6.9,7.2,8.3,5.0,3.1,5.6,1.9,3.4,3.4
42003191900,2123,7.7,7.3,0.3,2.6,11.1,7.9,9.9,7.1,4.6,4.3,7.6,9.8,4.4,4.9,1.4,3.1,3.0,3.0
42003192000,3389,5.5,5.1,3.3,3.9,8.8,9.5,6.8,5.5,5.1,8.1,8.4,5.9,6.6,3.5,3.0,1.3,4.2,5.5
42003202200,2405,9.6,5.3,5.0,6.3,5.2,5.4,4.9,6.1,3.6,6.0,9.0,10.7,6.4,5.1,2.2,4.1,1.5,3.5
42003202300,4341,4.6,4.2,1.2,4.7,6.8,13.4,10.0,3.6,6.0,5.4,7.0,6.4,5.8,4.4,3.6,2.9,4.5,5.6
42003210700,2042,6.5,6.0,8.0,5.8,7.7,6.6,6.2,7.5,6.3,3.4,6.4,9.2,9.3,3.5,3.0,0.5,2.1,2.1
42003220600,1465,3.3,2.0,2.3,2.4,3.9,13.9,11.3,8.1,3.2,7.2,8.1,6.6,9.4,5.7,3.3,4.0,1.7,3.9
42003240600,2612,5.9,3.1,8.2,3.7,5.7,6.5,13.6,5.2,3.8,7.6,12.6,6.6,2.7,2.9,3.0,1.7,2.8,4.3
42003241200,934,12.2,1.7,1.4,8.6,1.1,10.6,5.9,9.2,2.9,7.9,10.6,13.8,3.1,4.7,2.1,2.2,1.3,0.6
42003250300,1416,3.6,4.4,9.0,10.0,9.2,13.7,2.3,10.8,1.3,2.7,4.2,8.1,11.0,2.2,3.3,3.8,0.1,0.4
42003250700,1044,13.8,13.0,11.9,9.6,5.0,2.9,5.4,6.7,3.4,5.3,8.8,3.1,5.5,2.6,0.8,0.0,0.4,2.1
42003250900,1257,8.4,6.1,5.6,1.1,1.1,6.8,7.2,2.5,7.8,7.2,17.4,11.5,3.1,5.2,5.1,2.4,1.2,0.4
42003260200,2059,7.4,6.6,9.4,4.7,4.5,10.8,11.4,4.7,2.9,8.7,4.6,8.4,3.4,2.7,1.4,2.5,4.8,1.2
42003260700,2027,3.8,7.8,7.4,2.6,11.5,10.0,9.6,6.2,4.0,9.4,7.2,4.1,5.8,2.4,2.2,1.5,1.3,3.0
42003260900,1674,25.0,17.0,9.4,9.1,8.4,7.1,6.7,3.5,0.0,1.9,3.2,0.0,1.7,2.7,0.7,0.5,0.5,2.9
42003261200,1121,5.8,7.1,3.3,1.1,3.5,7.7,8.7,7.4,7.9,11.9,5.4,12.0,3.7,4.5,2.6,1.4,3.7,2.3
42003261400,2106,6.3,5.0,6.7,9.6,3.9,10.0,5.6,3.3,8.6,7.6,8.2,4.4,4.7,4.6,3.5,2.9,2.6,2.7
42003261500,1899,7.1,11.2,2.4,10.7,3.5,12.2,1.9,5.4,7.1,2.5,9.6,9.2,7.5,2.3,1.8,3.8,1.4,0.5
42003262000,2483,11.2,12.5,3.1,1.0,5.4,6.8,3.5,4.1,4.6,8.1,6.0,9.5,3.1,5.1,3.9,3.1,4.1,4.9
42003270100,2948,4.5,4.7,8.6,9.1,3.9,9.4,4.3,7.8,4.8,10.3,12.3,4.5,3.8,2.8,2.8,1.8,2.5,1.9
42003270300,2416,9.0,4.7,7.9,5.5,12.2,5.9,6.5,3.7,6.8,4.7,7.2,5.3,5.8,2.9,4.6,1.0,1.6,4.7
42003270400,1398,2.1,4.1,5.7,4.3,8.2,11.9,8.4,5.2,5.4,6.1,15.2,9.9,3.2,3.7,0.9,1.5,2.6,1.5
42003270800,2932,3.4,5.9,5.8,4.9,2.3,7.5,8.0,6.1,5.3,8.5,7.6,9.8,6.2,2.2,5.4,3.1,3.3,4.7
42003271500,3479,8.0,6.5,11.2,6.6,6.2,7.5,5.6,2.2,4.3,7.9,8.7,5.2,7.0,2.4,2.4,3.9,2.8,1.6
42003281400,2047,6.8,5.7,7.4,4.7,11.5,8.1,2.3,4.7,5.8,7.7,6.9,4.8,7.8,2.1,1.1,2.7,6.9,2.9
42003281500,1516,6.9,6.5,5.5,2.9,3.6,10.6,10.4,7.5,1.0,7.8,9.6,8.6,2.8,5.5,4.9,4.4,1.3,0.0
42003290100,2082,4.1,5.5,7.5,2.8,5.1,7.1,7.3,4.4,7.7,8.0,10.0,5.7,7.4,5.5,3.9,3.2,2.6,2.3
42003290200,3705,4.8,5.8,5.3,5.7,6.5,7.9,7.6,4.1,5.7,8.2,6.8,8.7,5.4,3.4,3.4,2.4,1.9,6.4
42003290400,3954,7.5,4.2,3.3,4.0,7.7,11.2,3.7,7.1,5.5,4.4,9.9,7.4,8.2,3.9,3.7,2.6,3.2,2.7
42003300100,4333,10.6,6.4,9.6,9.1,5.4,7.8,8.5,5.1,7.2,6.5,5.4,5.0,4.1,1.4,4.6,2.3,0.3,0.7
42003310200,3335,4.5,4.4,5.4,5.3,7.3,4.6,3.9,5.9,8.8,7.2,11.6,3.2,9.0,5.8,2.6,3.4,2.4,4.8
42003310300,1042,1.6,8.3,6.1,11.6,2.8,3.3,4.9,5.3,8.4,6.3,9.7,5.7,5.3,7.7,5.0,3.0,4.3,0.8
42003320400,2177,5.2,4.2,4.5,4.9,9.6,3.1,9.4,3.2,7.3,8.7,9.1,9.6,5.0,3.2,3.6,3.9,2.3,3.3
42003320600,2294,6.8,5.8,3.3,4.2,4.1,10.5,7.1,9.4,4.5,5.8,11.3,9.0,4.8,7.7,1.0,1.5,1.7,1.5
42003320700,1751,6.7,5.3,5.6,5.5,5.3,8.0,6.2,3.1,10.5,10.9,5.8,4.5,4.3,4.7,3.0,4.5,3.9,2.1
42003401100,4668,2.5,6.0,6.3,5.9,6.1,9.5,4.7,3.5,7.5,8.9,6.8,7.5,6.4,4.4,2.7,4.8,3.9,2.8
42003401200,3307,3.3,7.3,5.7,7.0,7.4,5.4,5.5,6.5,7.9,6.4,8.8,6.4,7.1,2.1,3.7,4.1,3.1,2.2
42003401300,2493,3.8,5.5,4.8,5.7,6.1,5.2,3.5,4.7,8.6,6.4,6.5,7.1,5.2,4.9,4.9,6.5,3.7,6.9
42003402000,3267,4.9,3.6,9.9,6.8,5.0,5.4,8.1,5.3,6.7,6.5,8.3,7.1,4.7,3.9,4.0,2.4,4.2,3.2
42003403500,4525,8.6,7.7,6.6,4.9,4.4,9.9,7.8,5.1,6.9,8.5,4.0,7.3,6.2,3.9,1.1,1.7,3.0,2.3
42003404000,1398,8.5,4.2,4.7,3.3,4.7,9.4,7.4,6.2,6.6,7.1,8.9,9.6,4.7,2.6,2.1,1.8,3.3,4.9
42003405000,1110,5.7,5.0,3.8,4.7,2.3,5.7,5.3,6.5,6.6,8.9,8.2,13.0,4.8,3.4,5.2,4.3,5.3,1.4
42003406000,2483,5.0,3.8,7.7,7.2,3.5,5.5,1.4,4.9,8.9,9.4,11.0,9.0,6.6,4.0,3.3,3.9,2.4,2.4
42003407001,4889,4.9,7.4,5.6,5.7,2.4,5.3,5.0,8.0,7.1,7.2,9.4,7.8,7.3,3.5,4.7,5.1,2.6,0.9
42003407002,6858,4.8,7.6,4.3,5.8,5.3,3.9,6.0,5.8,8.1,7.7,9.4,9.5,5.8,3.3,1.8,3.8,3.7,3.4
42003408001,4856,4.1,5.7,6.7,6.6,4.7,3.9,1.8,6.5,7.8,8.8,9.5,7.8,4.6,4.3,3.7,3.7,3.9,5.9
42003408002,6224,6.2,9.4,9.0,5.8,5.2,3.7,5.3,6.4,8.8,10.0,9.4,6.1,2.7,5.1,3.2,1.1,1.2,1.6
42003409000,11403,5.0,9.3,12.0,8.2,3.6,2.9,5.0,4.9,9.5,10.7,10.0,7.2,4.4,2.5,1.2,1.9,0.6,1.1
42003410000,1220,7.3,4.3,6.3,5.2,3.0,5.4,3.0,4.4,6.6,8.0,12.4,7.0,7.5,8.3,3.3,5.1,2.9,0.2
42003411000,6971,4.5,9.2,11.0,7.5,2.7,2.3,3.2,7.5,9.4,12.7,9.7,7.2,3.6,2.4,2.2,2.5,1.9,0.5
42003412001,8176,6.5,8.8,9.3,7.9,2.1,4.2,4.9,7.8,8.3,8.9,9.1,7.8,5.4,4.0,2.2,1.6,0.7,0.6
42003412002,5286,2.8,9.9,8.5,7.9,5.0,3.0,4.4,5.4,6.8,9.4,9.8,10.6,5.3,4.2,2.8,1.9,1.5,0.7
42003413100,6963,5.4,4.9,8.7,5.8,5.1,7.6,4.1,8.2,5.4,9.5,10.5,7.8,5.5,2.8,4.3,2.1,1.2,1.0
42003413201,3827,6.7,7.7,5.2,4.3,3.2,7.3,3.5,7.2,6.0,6.2,6.5,10.5,9.8,6.8,2.6,1.9,1.8,2.8
42003413202,2606,4.1,5.7,8.5,5.6,3.1,2.1,3.8,6.7,8.1,9.0,10.8,7.4,6.7,5.3,5.7,2.6,3.3,1.6
42003413300,4798,6.2,5.0,6.3,3.6,3.5,6.6,3.7,4.4,7.9,7.9,7.8,7.7,7.3,6.6,3.3,4.9,3.2,4.1
42003413400,4571,5.2,9.1,5.4,3.3,5.1,3.6,5.6,5.4,6.5,5.2,8.2,9.1,11.4,5.6,2.3,2.1,2.8,3.9
42003413500,5751,4.5,4.5,2.3,10.5,8.2,7.5,5.5,6.6,3.8,6.1,7.0,7.8,4.2,5.6,5.3,2.3,3.5,4.7
42003414101,5534,4.9,6.0,8.3,7.3,4.0,4.3,3.8,6.0,7.4,9.6,9.6,8.5,7.1,5.7,3.6,1.6,1.2,1.0
42003414102,7011,3.3,7.4,8.2,4.5,4.2,5.0,2.6,4.9,7.8,7.5,10.5,8.4,7.4,6.2,4.2,3.9,1.7,2.5
42003414200,5757,3.5,6.3,9.3,4.8,5.7,3.3,4.1,3.1,7.4,10.3,8.8,9.9,8.0,5.0,1.3,3.1,2.5,3.9
42003415001,4717,5.7,8.1,7.8,7.4,3.6,4.1,4.5,7.2,7.4,10.0,9.7,6.9,4.2,2.7,3.4,3.5,2.1,2.0
42003415002,2511,4.2,6.4,5.3,4.5,5.0,3.3,4.5,3.3,6.3,6.9,12.5,13.1,5.8,5.4,3.2,4.3,2.5,3.6
42003416000,1561,4.0,3.9,3.8,4.2,3.4,6.4,4.5,4.6,4.5,9.5,9.6,8.8,8.6,4.7,5.6,5.9,5.3,2.4
42003417100,2162,4.9,6.1,6.7,2.4,6.9,5.2,4.7,9.4,4.3,6.6,10.5,7.9,6.9,3.4,4.1,3.3,4.1,2.5
42003417200,1247,4.0,4.6,6.8,5.7,7.4,5.5,2.8,0.3,13.5,11.0,6.8,5.1,8.7,2.6,5.5,3.2,3.1,3.4
42003418000,1642,4.7,3.4,4.6,4.5,3.3,5.1,5.7,4.0,6.1,9.5,6.6,9.3,8.1,5.8,4.3,6.6,4.0,4.4
42003419000,2944,3.5,6.0,3.2,0.9,3.6,6.4,6.4,3.0,5.1,4.3,9.6,8.2,9.7,7.4,8.7,3.9,4.7,5.5
42003420000,1407,6.5,4.5,4.2,4.3,3.2,12.0,6.5,6.3,4.9,5.9,4.1,9.4,8.3,5.7,2.9,4.3,3.9,3.1
42003421100,4197,6.0,6.3,7.2,4.2,3.1,2.7,3.0,6.2,6.7,5.6,8.5,8.8,6.2,4.7,4.9,4.1,5.4,6.4
42003421200,4207,5.0,5.0,6.3,6.2,4.5,4.3,4.1,5.8,5.0,10.6,12.2,7.5,5.8,5.6,4.0,3.2,3.0,1.8
42003422000,5393,6.1,6.7,7.4,9.5,4.7,1.7,1.6,2.0,6.3,6.3,11.3,10.1,10.1,4.6,2.6,2.5,4.3,2.2
42003423000,2797,7.5,6.8,4.4,5.2,6.7,6.2,8.7,7.2,7.0,6.6,7.0,6.1,5.1,6.0,1.9,3.0,2.0,2.5
42003424000,3445,4.0,5.6,2.6,7.1,11.5,4.3,5.4,5.7,6.3,9.6,8.9,5.3,7.3,5.3,5.1,1.7,2.7,1.6
42003425000,3471,7.5,5.1,4.5,4.5,5.5,11.8,10.2,8.0,4.7,6.4,7.6,7.3,5.4,1.6,2.9,2.4,1.8,2.7
42003426300,5999,4.7,4.8,4.9,6.0,3.3,6.2,7.6,5.8,4.2,9.1,7.2,6.3,8.6,5.4,4.2,4.8,3.4,3.5
42003426400,4607,5.0,4.9,4.5,4.9,4.6,6.9,5.5,6.5,6.1,5.3,8.9,8.4,8.1,3.6,4.2,5.3,2.9,4.4
